# view AndroidManifest.xml #generated:27
-keep class com.xfinity.ceylon_steel.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.xfinity.ceylon_steel.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.xfinity.ceylon_steel.activity.StartingActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.xfinity.ceylon_steel.activity.attendence.AttendanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.xfinity.ceylon_steel.activity.make_sales_order.EnterItemDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.xfinity.ceylon_steel.activity.make_sales_order.MakeConsignmentSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.xfinity.ceylon_steel.activity.make_sales_order.MakeDirectSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.xfinity.ceylon_steel.activity.make_sales_order.MakeProjectSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.xfinity.ceylon_steel.activity.make_sales_order.MakeSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.xfinity.ceylon_steel.activity.make_sales_order.SelectCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.xfinity.ceylon_steel.activity.unproductive_call.MadeUnProductiveCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.xfinity.ceylon_steel.activity.unproductive_call.MakeUnProductiveCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.xfinity.ceylon_steel.activity.unproductive_call.UnProductiveCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.xfinity.ceylon_steel.activity.unproductive_call.ViewUnProductiveCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.MadeConsignmentSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.MadeDirectSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.MadeProjectSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.ViewConsignmentSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.ViewDirectSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.ViewItemDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.ViewProjectSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.xfinity.ceylon_steel.activity.view_sales_order.ViewSalesOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.xfinity.ceylon_steel.service.Tracker { <init>(...); }

